station_id,station_name,latitude,longitude,first_used,last_used,latitude_pca,longitude_pca
3,Colleges of the Fenway,42.340021,-71.100812,2015-04-17,2016-11-30,-0.003968270031944248,0.021028147634490686
4,Tremont St. at Berkeley St.,42.345392,-71.069616,2015-01-02,2016-11-30,0.022941481187911967,0.004357714338204329
5,Northeastern U / North Parking Lot,42.341814,-71.090179,2015-04-17,2016-11-30,0.0052179037443112605,0.015381046665639365
6,Cambridge St. at Joy St.,42.361174,-71.06514200000002,2015-01-01,2016-11-30,0.02117505368407665,-0.011950809012286503
7,Fan Pier,42.35328743453294,-71.0443890094757,2015-04-17,2016-11-30,0.043371176739198915,-0.012416267808529103
8,Union Square - Brighton Ave. at Cambridge St.,42.353334,-71.137313,2015-04-17,2016-11-30,-0.04279833241286707,0.02236427094228964
9,Agganis Arena - 925 Comm Ave.,42.351246,-71.115639,2015-04-10,2016-11-30,-0.02192135959470535,0.016177670425858947
10,B.U. Central - 725 Comm. Ave.,42.350406,-71.10827900000002,2015-04-11,2016-11-30,-0.014782933188766209,0.014198259289520468
11,Longwood Ave / Binney St,42.338629,-71.1065,2015-01-12,2016-11-30,-0.008720092473709607,0.024450309448586234
12,Ruggles Station / Columbus Ave.,42.335911,-71.08849599999998,2015-04-17,2016-11-30,0.008990430912401396,0.020223147115451933
14,HMS / HSPH - Ave. Louis Pasteur at Longwood Ave.,42.33717100000001,-71.102797,2015-01-05,2016-11-30,-0.0047405599457771225,0.02441433919565294
15,Harvard Real Estate - Brighton Mills - 370 Western Ave,42.361667,-71.13802,2015-01-06,2016-11-30,-0.04657664073506621,0.014903498581307526
16,Back Bay / South End Station,42.34807412317439,-71.07657015323639,2015-01-02,2016-11-30,0.015488980556056482,0.004477155914104495
17,Harvard University Housing - 111 Western Ave. at Soldiers Field Park ,42.365064,-71.119233,2015-01-05,2016-11-30,-0.030431804835666935,0.004713540201530555
19,Buswell St. at Park Dr.,42.347241,-71.105301,2015-04-17,2016-11-30,-0.010835859105882788,0.016016586868481317
20,Aquarium Station - 200 Atlantic Ave.,42.35977000000001,-71.051601,2015-01-02,2016-11-30,0.03425539501899956,-0.01572368159989813
21,Prudential Center / Belvidere,42.345959,-71.082578,2015-01-03,2016-11-30,0.010711614389256567,0.008689606659949355
22,South Station - 700 Atlantic Ave.,42.352175,-71.055547,2015-04-16,2016-11-30,0.03344322649672355,-0.00720339267923613
23,Mayor Martin J Walsh - 28 State St,42.35892,-71.057629,2015-01-01,2016-11-30,0.028985233332105825,-0.012676604345539738
24,Seaport Square - Seaport Blvd. at Boston Wharf,42.351205,-71.043983,2015-04-17,2016-11-30,0.04452800017363779,-0.010637746844396724
25,Tremont St / W Newton St,42.341332,-71.076847,2015-04-17,2016-11-30,0.017758952252651904,0.010831689533956879
26,Washington St. at Waltham St.,42.341522,-71.068922,2015-04-17,2016-11-30,0.02503520626329255,0.007685604256562531
27,Roxbury Crossing Station,42.331184,-71.095171,2015-04-17,2016-11-30,0.004573344347616127,0.027107150331562833
29,Innovation Lab - 125 Western Ave. at Batten Way,42.363732,-71.124565,2015-01-02,2016-11-30,-0.03487605643348183,0.007946661871901092
30,Brigham Cir / Huntington Ave,42.334073,-71.105221,2015-04-17,2016-11-30,-0.0058269180918238215,0.028194974853665778
31,Seaport Hotel,42.348833,-71.041747,2015-04-17,2016-11-30,0.04748996772480425,-0.009276560514085522
32,Landmark Centre,42.343912,-71.102221,2015-01-02,2016-11-30,-0.006732758592784912,0.017948737788921032
33,Kenmore Sq / Comm Ave,42.348706,-71.097009,2015-01-02,2016-11-30,-0.0036971629595603053,0.01155088352741118
35,Franklin St. / Arch St.,42.35540200000001,-71.058087,2015-04-21,2016-11-30,0.029878997913365422,-0.009243344542789755
36,Boston Public Library - 700 Boylston St.,42.349673,-71.077303,2015-01-01,2016-11-30,0.014210354007276466,0.003269436728546114
39,Washington St. at Rutland St.,42.338623,-71.074182,2015-04-17,2016-11-30,0.02124494834952664,0.012344546834772126
40,Lewis Wharf - Atlantic Ave.,42.363871,-71.050877,2015-04-16,2016-11-30,0.03338976336883392,-0.019797139448724993
41,Packard's Corner - Comm. Ave. at Brighton Ave.,42.352261,-71.12383100000002,2015-04-10,2016-11-30,-0.02989673522794334,0.018306630855061744
42,Boylston St. at Arlington St.,42.352033,-71.070627,2015-01-05,2016-11-30,0.01951541228792641,-0.0014204388176567934
43,Rowes Wharf - Atlantic Ave,42.357143,-71.050699,2015-04-17,2016-11-30,0.03607614167301567,-0.01362615576645381
44,Faneuil Hall - Union St. at North St.,42.360613,-71.057452,2015-04-12,2016-11-30,0.028514874411563224,-0.014312556816083769
45,Yawkey Way at Boylston St.,42.344706,-71.097515,2015-04-17,2016-11-30,-0.0026672685190217774,0.015449005311210599
46,Christian Science Plaza,42.343864,-71.085918,2015-01-01,2016-11-30,0.00840013163538281,0.011883612370430957
47,Cross St. at Hanover St.,42.362811,-71.056067,2015-04-17,2016-11-30,0.02897523007069517,-0.01686941067719948
48,Post Office Square,42.356755,-71.05540699999997,2015-04-17,2016-11-30,0.03185664690591833,-0.011502086108875261
49,Stuart St. at Charles St.,42.351146,-71.066289,2015-04-17,2016-11-30,0.023869683547465048,-0.0022237661471992565
51,Washington St. at Lenox St.,42.3348756,-71.07909690000002,2015-01-01,2016-11-30,0.018092582881242776,0.01766073350612704
52,Newbury St / Hereford St,42.348717,-71.085954,2015-04-28,2016-11-30,0.0065480701686202,0.007397770941746181
54,Tremont St / West St,42.354979,-71.063348,2015-01-06,2016-11-30,0.02515992001142234,-0.0068795861466229725
56,Dudley Square,42.328654,-71.084198,2015-04-22,2016-11-30,0.015694805236343125,0.02534058963338168
57,Columbus Ave. at Mass. Ave.,42.340799,-71.081572,2015-04-17,2016-11-30,0.013578035822935274,0.013096562997898742
58,The Esplanade - Beacon St. at Arlington St.,42.35559600000001,-71.07278000000002,2015-04-12,2016-11-30,0.016184063068916666,-0.0039169344377598765
59,Chinatown Gate Plaza - Surface Rd. at Beach St.,42.351356,-71.05936700000002,2015-01-09,2016-11-30,0.03020853712554912,-0.005012514847828209
63,Dorchester Ave. at Gillette Park,42.344023,-71.05705400000002,2015-04-17,2016-11-30,0.03510105174354792,0.000919277352907741
64,Congress / Sleeper,42.3511,-71.0496,2015-04-17,2016-11-30,0.039359694116467905,-0.008435401163212604
65,Boston Convention & Exhibition Center,42.3475,-71.0441,2015-04-17,2016-11-30,0.04580799317293878,-0.007158906244172565
66,Allston Green District - Commonwealth Ave & Griggs St,42.348607,-71.13401,2015-04-15,2016-11-30,-0.03796457605684019,0.025508970846977466
67,MIT at Mass Ave / Amherst St,42.3581,-71.093198,2015-01-01,2016-11-30,-0.0036843400427666595,0.0014132904909550904
68,Central Square at Mass Ave / Essex St,42.36507,-71.1031,2015-01-01,2016-11-30,-0.015476762440265971,-0.0013379415964792259
69,Coolidge Corner - Beacon St @ Centre St,42.341598,-71.123338,2015-04-21,2016-11-30,-0.025443652769564437,0.028007799579443295
70,Harvard Kennedy School at Bennett St / Eliot St,42.371991654086756,-71.12226963043213,2015-01-01,2016-11-30,-0.0358433092456803,-0.0005712621171529873
71,Conway Park - Somerville Avenue,42.383405,-71.10759300000002,2015-04-14,2016-11-30,-0.026513459519648192,-0.016652986212091558
72,One Broadway / Kendall Sq at Main St / 3rd St,42.362613,-71.08410500000002,2015-01-01,2016-11-30,0.003054729794296592,-0.006178465282963276
73,Harvard Square at Brattle St / Eliot St,42.373231,-71.120886,2015-01-01,2016-11-30,-0.035024963133162,-0.002238811548357501
74,Harvard Square at Mass Ave/ Dunster,42.373268,-71.118579,2015-01-01,2016-11-30,-0.03289995407365576,-0.00313767443947343
75,Lafayette Square at Mass Ave / Main St / Columbia St,42.36346469304347,-71.10057324171065,2015-01-01,2016-11-30,-0.012532547802864518,-0.000796537822569637
76,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,42.366426,-71.10549499999998,2015-01-01,2016-11-30,-0.018205391833467338,-0.0016975839666738218
77,Somerville City Hall,42.386844,-71.09812,2015-04-17,2016-11-30,-0.01901959592964588,-0.02339141766866767
78,Union Square - Somerville,42.379637,-71.09531899999998,2015-04-16,2016-11-30,-0.013721863920559029,-0.0177593234258464
80,MIT Stata Center at Vassar St / Main St,42.3619622,-71.0920526,2015-01-01,2016-11-30,-0.004069790209920258,-0.002596691824297808
81,Boylston St / Washington St,42.352409,-71.062679,2015-01-02,2016-11-30,0.02674328575850097,-0.004747588512718609
82,Washington Square at Washington St. / Beacon St.,42.339335,-71.13493000000003,2015-04-28,2016-11-30,-0.03534280367599596,0.03445003865698402
84,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,42.366981,-71.076472,2015-01-01,2016-11-30,0.008494538087588294,-0.013088646086143496
85,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,42.378338,-71.048927,2015-01-01,2016-11-30,0.029776077528920832,-0.0339406136912963
87,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,42.366621,-71.114214,2015-01-01,2016-11-30,-0.026362062866984913,0.0013891138888766465
88,Inman Square at Vellucci Plaza / Hampshire St,42.374035,-71.101427,2015-01-01,2016-11-30,-0.017285360754588468,-0.010276572707413
89,Harvard Law School at Mass Ave / Jarvis St,42.379011,-71.119945,2015-01-01,2016-11-30,-0.03631862217821177,-0.007950232323889002
90,Lechmere Station at Cambridge St / First St,42.370677,-71.07652900000002,2015-01-01,2016-11-30,0.007056598311511487,-0.01649393523691526
91,One Kendall Square at Hampshire St / Portland St,42.366277,-71.09169,2015-01-01,2016-11-30,-0.005350607035431448,-0.006732932395088434
93,JFK / UMASS at MBTA Station,42.320494,-71.05112199999998,2015-04-17,2016-11-30,0.049418356596299375,0.020510531696467903
94,Charlestown - Main St at Austin St,42.37560300000001,-71.06460799999998,2015-04-17,2016-11-30,0.01626280099212774,-0.02552839975920816
95,Cambridge St - at Columbia St / Webster Ave,42.372969,-71.094445,2015-01-01,2016-11-30,-0.010412692624396723,-0.01190479651646358
96,Cambridge Main Library at Broadway / Trowbridge St,42.373379,-71.111075,2015-01-01,2016-11-30,-0.025984413623656843,-0.006052745156349363
97,Harvard University River Houses at DeWolfe St / Cowperthwaite St,42.36919031768079,-71.11714124679565,2015-01-01,2016-11-30,-0.03003884763435345,0.00010403765693558905
98,Charlestown - Warren St at Chelsea St,42.371848,-71.060292,2015-01-05,2016-11-30,0.021671472266964194,-0.023664490952256614
99,Wilson Square,42.385582,-71.113341,2015-04-13,2016-11-30,-0.032658409250807985,-0.016517244540877152
100,Davis Square,42.396969,-71.123024,2015-04-14,2016-11-30,-0.045903083414875465,-0.023445654480219357
102,Powder House Circle - Nathan Tufts Park,42.400877,-71.116772,2015-04-17,2016-11-30,-0.0415712461128247,-0.029411821892270915
103,JFK Crossing at Harvard St. / Thorndike St.,42.346563,-71.128374,2015-04-17,2016-11-30,-0.03197330659700637,0.025291894225104396
104,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,42.380287,-71.125107,2015-01-01,2016-11-30,-0.04158262319870899,-0.007198758268315361
105,Lower Cambridgeport at Magazine St/Riverside Rd,42.356954,-71.113687,2015-01-01,2016-11-30,-0.022250713966332627,0.010154125481402747
107,Ames St at Main St,42.3625,-71.08821999999998,2015-01-01,2016-11-30,-0.0007180380293621011,-0.004531584307177256
108,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,42.377945,-71.116865,2015-01-01,2016-11-30,-0.033063591758688844,-0.008116162935789763
109,TD Garden - West End Park,42.365884815435635,-71.06454849243164,2015-01-02,2016-11-30,0.019959908116777933,-0.01654073870157729
110,Harvard University Gund Hall at Quincy St / Kirkland S,42.376369,-71.114025,2015-01-01,2016-11-30,-0.02983994614695247,-0.00771931917564231
111,Packard Ave / Powderhouse Blvd,42.40449,-71.123413,2015-04-17,2016-11-30,-0.04908226542542905,-0.030272774205537853
112,Somerville Hospital at Highland Ave / Crocker St,42.39082,-71.10942,2015-04-15,2016-11-30,-0.03098612178364618,-0.02284293340670041
114,Teele Square at 239 Holland St,42.402763,-71.126908,2015-04-16,2016-11-30,-0.051675362157177294,-0.027361863121390575
115,Porter Square Station,42.387995,-71.119084,2015-01-01,2016-11-30,-0.03888716549299296,-0.016602177899310726
116,359 Broadway - Broadway at Fayette Street,42.370803,-71.104412,2015-01-01,2016-11-30,-0.018841618302801958,-0.006161465000003448
117,Binney St / Sixth St,42.366095,-71.086388,2015-01-01,2016-11-30,-0.0003667904019644634,-0.008551145739000494
118,Linear Park - Mass. Ave. at Cameron Ave. ,42.397828,-71.130516,2015-01-01,2016-11-30,-0.053171010525228886,-0.021434391066696815
119,South Boston Library - 646 East Broadway,42.335741,-71.03877,2015-04-17,2016-11-30,0.05515630550073187,0.0017457014182676416
121,West Broadway at Dorchester St,42.335693,-71.045859,2015-04-17,2016-11-30,0.04860191194425452,0.004446840086813823
124,Curtis Hall at South Street,42.309054,-71.11543,2015-04-17,2016-11-30,-0.005915936515387939,0.055216560997339764
126,Egleston Square at Columbus Ave,42.315692,-71.09863399999998,2015-04-17,2016-11-30,0.00716841529027068,0.042767930637873375
129,Hayes Square at Vine St.,42.377022,-71.056605,2015-04-17,2016-11-30,0.023150797033025,-0.02984315126307479
130,Upham's Corner - Ramsey St at Dudley St,42.317225,-71.065421,2015-04-17,2016-11-30,0.037386484437578534,0.028899918703682123
131,Jackson Square T at Centre St,42.322701,-71.099533,2015-04-17,2016-11-30,0.0037082745109912633,0.036606623326299735
133,Green St T,42.310579,-71.107341,2015-04-17,2016-11-30,0.001012068178583075,0.050771305441101415
135,ID Building East,42.344827,-71.028664,2015-04-17,2016-11-30,0.06112079825178836,-0.01046541885067256
136,ID Building West,42.344796,-71.031614,2015-04-17,2016-11-30,0.0583973999541649,-0.009331151372300473
137,Magoun Square at Trum Field,42.39836500000001,-71.10781800000002,2015-04-17,2016-11-30,-0.03232839409530533,-0.03043844089741485
138,Mass Ave at Newmarket Square,42.326599,-71.066498,2015-04-17,2016-11-30,0.03287502051025709,0.02061266956826405
139,Dana Park,42.361589,-71.107437,2015-04-17,2016-11-30,-0.01819317764577241,0.003514688456528791
140,Danehy Park,42.388966,-71.132788,2015-01-01,2016-11-30,-0.05195635920937503,-0.012366775603919326
141,Kendall Street,42.36356015842989,-71.08216792345047,2015-01-01,2016-11-30,0.00449568772496012,-0.007782527280577822
142,Alewife Station at Russell Field,42.396105,-71.139459,2015-01-01,2016-11-30,-0.060816577636389875,-0.016485524373324872
143,EF - North Point Park,42.369885,-71.06995699999997,2015-01-01,2016-11-30,0.013446462803251607,-0.01822254154774456
145,Rindge Avenue - O'Neill Library,42.392766,-71.129042,2015-01-01,2016-11-30,-0.049907421045612646,-0.017293678119812538
149,Harvard University Transportation Services - 175 North Harvard St,42.363796,-71.129164,2015-01-01,2016-11-30,-0.039163883854275314,0.009610823225100248
150,State Street at Channel Center,42.344137,-71.05260799999998,2015-04-17,2016-11-30,0.03918032284484706,-0.0008525745829206883
151,John F Fitzgerald - Surface Road at India Street,42.358155,-71.05216300000002,2015-04-17,2016-11-30,0.03433958033933867,-0.014015764203796355
152,Ink Block,42.345901,-71.063187,2015-04-17,2016-11-30,0.02871121096865696,0.0014765096843921519
